"A","B","C","Class"
-0.30103601604548,-0.110869908974624,2.70519845088507,1
-0.280507455563752,-0.168328531137349,1.41997130689207,1
-1.33526682304685,-1.58164066961495,2.98380507802079,1
-0.228652078090698,-0.0966422708546762,1.07464641036817,1
-1.29624515661972,-1.53555678006465,2.82222306762452,1
-1.34103612021612,-1.67913636088947,2.10237691537649,1
-0.159489491385554,-0.0290470206528871,1.16835549240734,1
0.0239911083000283,0.276733258321022,1.18959574196075,1
0.200237311060721,0.637572344423434,2.7958784136627,1
-0.251880708035032,-0.190843107574837,0.777338042717607,1
-0.317742358005747,-0.159609214629819,2.01360758207664,1
-0.455420468627765,-0.449218026462892,1.00879464013434,1
-0.374802711595508,-0.271144274940607,1.74005759053642,1
-0.731334998218419,-0.869346656049498,0.648700237897706,1
-0.635228435352959,-0.831036793397354,0.509045000014466,1
-0.48579526173299,-0.440142077283556,1.69456502633935,1
-1.35055199637187,-1.74855174402259,1.54418825474023,1
-1.18926030617475,-1.49114138026996,1.40666223747961,1
-0.806827794743916,-0.888005224198394,2.0790664701008,1
0.249361720426232,0.653064186771824,1.78478559463557,1
-0.915448602760749,-1.09769364310561,1.22840887832648,1
-0.530526636486558,-0.577598137805887,0.745542017237122,1
-0.706902869328339,-0.677885013634733,2.98974401157766,1
-0.358867686089069,-0.206480946865908,1.80200203095694,1
-0.304263685196009,0.0905721130078805,5.33729435204207,1
-0.611710904750139,-0.620403605970944,1.41979654606294,1
0.123066591661679,0.35588767645007,1.12379027535696,1
-0.598255279110889,-0.56531754997713,1.67774334285151,1
-1.24183037793756,-1.58461736616183,1.802990775213,1
-1.67884663652067,-2.30567881905854,0.874650492712554,1
-0.415700267638858,-0.475265909741937,0.217735832871417,1
-0.301569622872872,-0.174457328832965,1.500896654751,1
-0.500565695672129,-0.396711464827077,1.89070843597618,1
-0.884083217675182,-1.07666225441945,1.07268789950243,1
-0.42810811631865,-0.38943663082751,1.40399241467982,1
0.49810099863381,1.03156519420864,2.40097905099051,1
-0.0589240371422463,0.237008296978144,2.05316797451022,1
-0.112820760493844,0.00325629121771429,1.07000942389242,1
0.198980282168259,0.487886268754081,0.883525697316159,1
-1.03534076745608,-1.31459925280602,0.848865342214691,1
-1.57484427296416,-2.11395813582987,1.33299201792417,1
-0.672547379856476,-0.819417040784554,0.305135733896183,1
-1.21142864501567,-1.4744905825681,2.27911814169731,1
-1.45964289225751,-1.80637342903355,2.91529091428773,1
-0.675427001902025,-0.805371782072361,0.698760576753961,1
-1.21299338005289,-1.46090640104501,2.27120420865559,1
-0.207931473429802,0.0591927513059441,2.93652607246813,1
-0.6432425480437,-0.765865432801194,0.684062886595975,1
-0.500947064631938,-0.328052821567385,3.62701933180102,1
-0.136859737136155,0.000906377039820522,1.32299282455928,1
-0.16794664032438,-0.0398926102257144,1.18678926781601,1
-0.953441357915999,-1.25763795193051,0.0472670270581661,1
0.513555224169749,1.02388858133176,1.99809529177149,1
-0.554344218248392,-0.692010895039867,0.0484819821831644,1
-0.497566994468157,-0.325249043418834,3.31150458032318,1
-0.115260077787871,0.00767287256816277,0.550823368593921,1
-0.842108256952913,-0.950871459201726,1.7207714675504,1
-1.93599236186065,-2.56642101817486,2.59189242904189,1
-0.553133449490183,-0.573953986065268,1.36744086887566,1
-0.406923845573518,-0.407401847762678,1.48321947978186,1
-0.319553009338311,-0.122665073209357,2.18634388849958,1
0.0213366350500097,0.305444780774452,1.89245012465211,1
-0.317815233136145,-0.290669400518036,1.12535757169433,1
0.000405106295921193,0.206262602035141,0.926283279986419,1
-0.990196221292915,-1.40197534504052,-0.729314001655392,1
-0.639573089181446,-0.655790673550366,1.7426693937502,1
-0.475207604365738,-0.424327679440052,1.23795463776659,1
-0.533433739974698,-0.447389725303591,2.55624088935416,1
-0.649469429771309,-0.735836981763763,0.777260825891763,1
-1.21932647419627,-1.59541707153066,1.14651538875293,1
-0.628710871009027,-0.669462906156819,1.440987853909,1
-0.224228366807074,-0.126775984899542,0.937035707122499,1
-0.584273463052164,-0.612098382193368,1.93055776320425,1
-0.716044682826654,-0.804560823494267,1.02816388516101,1
-0.539499196113326,-0.524212174769265,1.87886648982206,1
-0.848785559301157,-0.942131094953058,1.89350767372521,1
-0.889865911290533,-0.817328883646995,4.73381508093191,1
-0.761450406316588,-0.898039879609033,0.869194617885448,1
-0.445345836717709,-0.401283019963947,1.57266373296446,1
0.0400484088579633,0.28016224571799,1.42705934881466,1
-0.49856393683412,-0.486834855701518,2.00492044194425,1
-0.0628743917709881,0.304231722050862,2.69241224790587,1
-0.0645935053769118,0.050412103706327,0.629389060211281,1
-0.786595754006059,-0.747590809302402,3.83777991447412,1
-0.781990453365106,-0.770656657706005,2.73653128447692,1
-0.299876415728611,-0.256347140262697,0.731753720964243,1
-0.549056813661065,-0.524652558556842,1.80543853185082,1
-0.632474124488109,-0.790723391694571,0.278324565455437,1
-0.150114365318815,0.0515101359984278,1.56501030601517,1
-0.486901648592534,-0.4084557496999,1.82528326579041,1
-0.894374982394619,-1.14416978111355,0.510368300311726,1
-0.786842879560678,-0.814721973868939,2.54293528749097,1
-0.921943874384169,-1.03488530958325,2.29774299047986,1
0.034573961197452,0.429322211738992,2.67264276859043,1
-1.67886053237921,-2.16160536681351,2.32506104700246,1
-0.871701724644661,-1.03576460082639,1.58760949397281,1
-0.919613583195872,-1.20545019303756,-0.0686231693696149,1
-0.115572786725558,0.0489395471876932,1.23786392546318,1
-0.164419366519195,-0.0514902077168488,0.496500168646737,1
-0.549189650893231,-0.496643584694397,1.8734894557202,1
-1.56055058064651,-1.92400307104829,3.07413557221919,1
-1.26265504776391,-1.68401015060567,0.561927611514885,1
-0.578515991975683,-0.658266410345163,0.965337350053761,1
-0.922858926166977,-1.07969945860039,1.75097687345599,1
-0.975680561718588,-1.17832630331433,1.38655856938605,1
-1.02101922162471,-1.24560467372049,1.63457976781012,1
0.627558014874581,1.19980940833482,1.80904229257852,1
-0.436768089399761,-0.325663471925222,2.14742298300358,1
-0.829425890388047,-0.912655443719237,2.05812860168713,1
-0.722778376357986,-0.717369942907479,2.72740388158715,1
-0.784670057375702,-0.755736523590524,3.17252135978818,1
-0.865509031570032,-0.943216946797258,2.00379342083183,1
-0.822399045463238,-1.03274084590204,0.754091599247932,1
-0.278862584881447,-0.259626662233627,0.582016834400913,1
-1.63602462738561,-2.02733298867668,3.45716041646643,1
-0.507581988708294,-0.553000988764096,1.47401218197637,1
-0.22325811001536,-0.123777637380479,1.31411082067373,1
-0.587384362374607,-0.765415115768014,-0.437563035174655,1
-0.967533096506266,-1.17616563810471,1.1441290913073,1
-0.326838568148171,-0.267834190734922,1.57248242250122,1
-0.971534070139485,-1.26271390993702,0.247676507917475,1
-0.267429699051472,-0.0293677639177149,2.75921856465603,1
-0.819852853274539,-0.965911421686403,0.807906329581733,1
-0.410725727211541,-0.341299175496409,1.79186402347249,1
-0.268255226594877,0.030251358983848,3.43878854361733,1
-0.325602305625545,-0.236643157056895,1.19868854722074,1
0.661752441113696,1.32487618567237,2.51330350934869,1
0.0063417319323637,0.257845553063171,1.51719585842757,1
-1.99721724776771,-2.70950347850241,1.46001197585028,1
-1.15709930234467,-1.40822661713049,1.89564301322225,1
-0.243822394610407,-0.18056946541521,0.770913237459469,1
-0.128291750944087,0.0551037285897087,1.47885652146498,1
-0.558221804026911,-0.678532826289568,0.155546414437279,1
-0.274576422771444,-0.122204367873533,1.71841453125723,1
0.0129318826465807,0.422148958304075,3.03683460164634,1
-0.297053106675926,-0.149291726120228,1.82397210965505,1
-0.104183933160222,0.130300714062522,1.44768871360657,1
-0.338729037474621,-0.298464390257185,0.810602532859756,1
-0.217069766669841,-0.0732046073628555,0.80295020028127,1
-0.480574435321215,-0.400417094988765,2.08785416152573,1
-1.16910970841745,-1.55044853784049,0.656698329827509,1
0.113283995629263,0.52955337159971,2.57683912033238,1
-0.132734986935939,0.108142615015787,2.39194704785877,1
0.00229245245801013,0.274697156654477,2.51151243762922,1
-0.437857325664431,-0.205967081533653,3.71615340902361,1
-1.13415513031227,-1.35421486181219,2.73678258618088,1
0.074272484165753,0.331015081768268,1.5007016792129,1
-1.4488014315979,-1.71489078096098,3.77705921284226,1
-0.757695387676983,-0.838581139226878,2.10439567380199,1
-1.63730302260332,-2.18126966884871,1.13699965483858,1
-0.526865250757565,-0.59773625482765,1.35936237752312,1
-0.174390774631973,0.0640077107698272,2.14876882654873,1
-0.113306904903938,0.194987950449699,2.65207002656075,1
-0.252745915015691,-0.146565196089576,1.26722172545261,1
-0.367352661002157,-0.0305839950672888,4.77328496157945,1
-0.710396670282073,-0.62417352939582,3.67931161059854,1
-0.127490834321841,0.141418463315383,2.11053529892329,1
-0.801789145083877,-0.758825994914869,3.86324624479471,1
-0.189103073271521,0.166394681877003,3.54500061931628,1
-0.655311764293994,-0.712746671087279,1.49483247770947,1
-0.063239611219203,0.223080897467892,2.46681262661721,1
0.082837255374443,0.393321731846035,1.32351841762054,1
-0.689453306483079,-0.547207877347245,4.05708356433105,1
-0.524684457415259,-0.331916541207474,3.97990234684746,1
-0.713396470243367,-0.817506038860352,0.761864785827783,1
-0.668322678937288,-0.607341355521502,2.82964937556658,1
-0.929542701507578,-0.916605161028621,4.6140482973273,1
-0.181949094831741,-0.00412114115779205,1.63148006758325,1
-0.477532240411568,-0.578308200524059,0.104791569724059,1
-0.148358859919249,0.0562839810354173,1.73045670969764,1
0.119042883077149,0.388007646019505,1.19300719416659,1
-1.49593619224755,-1.76523399405039,4.05915446711562,1
0.18590194837332,0.632431652170564,2.63387815787226,1
-0.412323531647155,-0.381534712230928,1.08170113235442,1
-1.22878239319134,-1.51986674510178,1.92920238225848,1
0.262984259372296,0.246696322728866,-0.768071600857711,3
0.531984207069547,0.70666778444358,-0.30152743648334,3
0.510647411858641,0.575275999702417,-0.978912852261728,3
-0.0455147296731089,-0.310197050064644,-2.06716805764795,3
0.727959085765527,0.987823854662723,0.0308473922059666,3
1.01608484059187,1.42278822030042,0.122419345493384,3
0.128877010357808,-0.0711240958389622,-1.8484614070536,3
0.90532816288714,1.25689784042335,0.165949396496924,3
0.245059464816158,0.240818811770072,-0.821346354385501,3
-0.144287962815846,-0.370165081866094,-1.42771131166375,3
0.0203661740986894,-0.117154308160313,-1.11922770740174,3
-0.131348930364998,-0.466414393947963,-2.24808005098811,3
